Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,Book of Intro
Jojen Reed,Stark,,,,21,1,1,0,1,1,0,1,2
Jommy,House Baratheon,,,,0,1,0,0,1,0,0,0,2
Jon Bettley,Lannister,,,,16,1,1,0,0,0,1,0,4
Jon Connington,Targaryen,,,,5,1,1,0,0,0,0,1,3
Jon Fossoway,Baratheon,,,,22,1,1,0,1,0,0,0,2
Jon Snow,Night's Watch,,,,1,1,1,1,1,1,1,1,1
Jon Umber (Greatjon),Stark,,,,51,1,1,1,1,1,0,0,
Joffrey Baratheon,House Lannister,300,3,60,5,1,1,1,1,1,0,0,1
Jon Umber (Smalljon),Stark,299,3,51,63,1,1,1,0,1,0,0,
Jonelle Cerwyn,Stark,,,,53,0,1,1,0,0,0,0,3
Jonos Bracken,Tully,,,,28,1,1,1,0,1,0,1,1
Jorah Mormont,Targaryen,,,,23,1,1,1,1,1,0,1,1
Jory Cassel,Stark,298,1,35,1,1,1,1,0,0,0,0,1
Joseran,Greyjoy,,,,11,1,0,0,0,0,1,0,4
Joseth,House Stark,,,,37,1,0,1,1,0,0,0,1
Josmyn Peckledon,Lannister,,,,65,1,0,0,1,1,1,1,2
Joss,None,,,,43,1,0,1,0,0,0,0,1
Joss Stilwood,Lannister,,,,,1,0,1,0,0,0,0,
Josua Willum,Baratheon,,,,22,1,1,0,1,0,0,0,
Jothos Slynt,Lannister,,,,66,1,1,0,0,1,0,0,3
Joyeuse Erenford,None,,,,28,0,1,1,0,1,0,0,
Justin Massey,Baratheon,,,,7,1,1,0,0,0,0,1,4
Jyck,House Lannister,298,1,31,21,1,0,1,0,0,0,0,1
Jynessa Blackmont,Martell,,,,38,0,1,0,0,1,0,0,3
Karyl Vance,Tully,,,,43,1,1,1,0,1,1,0,1
Kedge Whiteye,Night's Watch,,,,43,1,0,0,1,1,1,0,3
Kella,None,,,,68,0,0,0,0,1,0,0,3
Kennos of Kayce,Lannister,,,,6,1,1,0,0,1,1,1,3
Ketter,Night's Watch,,,,52,1,0,1,0,0,0,0,1
Kenned,House Greyjoy,299,2,66,66,1,0,0,1,0,0,0,2
Kerwin,House Tyrell,300,5,56,29,1,0,0,0,0,1,1,5
Kevan Lannister,House Lannister,300,5,,56,1,1,1,1,1,1,1,1
Kezmya,None,,,,2,0,1,0,0,0,0,1,5
Khorane Sathmantes,None,,,,10,1,0,0,0,1,0,0,3
Khrazz,None,300,5,67,11,1,0,0,0,0,0,1,5
Kindly man,None,,,,6,1,0,0,0,0,1,1,4
Kojja Mo,None,,,,35,0,0,0,0,0,1,0,4
Koss,Night's Watch,299,2,14,5,1,0,0,1,0,0,0,2
Kraznys mo Nakloz,None,299,3,27,23,1,1,0,0,1,0,0,3
Kromm,House Greyjoy,299,2,66,56,1,0,0,1,0,0,0,2
Kurleket,None,298,1,31,31,1,0,1,0,0,0,0,1
Kurz,Night's Watch,299,2,19,5,1,0,0,1,0,0,0,2
Kyle (Banners),None,299,3,39,39,1,0,0,0,1,0,0,
Kyra,House Stark,300,5,12,37,0,0,1,1,0,0,1,1
Lady of the Leaves,None,,,,22,0,0,0,0,1,0,0,3
Lambert Turnberry,Lannister,,,,7,1,1,0,0,0,1,0,4
Lamprey,Baratheon,,,,25,1,0,0,0,1,0,0,1
Lancel Lannister,Lannister,,,,47,1,1,1,1,1,1,1,2
Lanna (Happy Port),None,,,,34,0,0,0,0,0,1,0,
Lark,Night's Watch,299,3,46,23,1,0,0,1,1,0,0,2
Larra Blackmont,Martell,,,,38,0,1,0,0,1,0,0,3
Larraq,Targaryen,,,,59,1,0,0,0,0,0,1,5
Leathers,Night's Watch,,,,35,1,0,0,0,0,0,1,1
Left Hand Lew,Night's Watch,,,,48,1,0,0,0,1,0,1,3
Lem,None,,,,13,1,0,0,0,1,1,0,3
Lennocks,None,,,34,34,1,0,0,0,1,0,0,3
Lenwood Tawney,Greyjoy,,,,18,1,0,0,0,0,1,0,4
Leo Lefford,Lannister,299,2,45,62,1,1,1,1,0,0,0,1
Leo Tyrell,Tyrell,,,,0,1,1,0,0,0,1,0,4
Leobald Tallhart,Stark,299,2,66,16,1,1,0,1,0,0,0,2
Leona Woolfield,Stark,,,,19,0,1,0,0,0,0,1,
Leonette Fossoway,Tyrell,,,,6,0,1,0,0,1,0,0,
Lew,House Stark,,,,7,1,0,1,0,0,0,0,1
Lewis Lanster,None,,,,25,1,0,0,0,0,0,1,
Lewys Lydden,Lannister,,,,62,1,1,1,1,0,0,0,2
Lewys Piper,Lannister,,,,27,1,1,0,0,0,1,0,4
Lharys,Stark,298,1,34,31,1,1,1,0,0,0,0,1
Little Walder Frey,None,300,5,51,59,1,1,1,1,0,0,1,3
Lollys Stokeworth,Lannister,,,,2,0,1,0,1,1,0,0,2
Lommy,Night's Watch,299,2,19,1,1,0,0,1,0,0,0,2
Loras Tyrell,Tyrell,,,,18,1,1,1,1,1,1,0,1
Lorcas,None,,,,45,1,0,0,0,0,1,0,4
Lord of Bones,Wildling,300,5,10,68,1,1,0,1,1,0,1,2
Lorent Caswell,Baratheon,,,,22,1,1,0,1,0,0,0,
Lorren,Greyjoy,299,2,66,37,1,0,0,1,0,0,0,2
Lothar Frey,None,,,,35,1,1,0,0,1,0,0,3
Lothor Brune,None,,,,29,1,1,1,1,1,1,0,1
Lucan,None,299,2,64,38,1,0,0,1,0,0,0,2
Lucas Blackwood,Tully,299,3,51,22,1,1,0,1,1,0,0,2
Lucas Codd,Greyjoy,,,,11,1,1,0,0,0,1,0,4
Lucias Vypren,None,,,,49,1,1,0,0,1,0,0,2
Luco Prestayn,None,,,,22,1,0,0,0,0,1,0,4
Luke of Longtown,Night's Watch,,,,35,1,0,0,0,0,0,1,
Luton,None,300,5,51,37,1,0,0,0,0,0,1,5
Luwin,House Stark,299,2,69,14,1,0,1,1,0,0,0,1
Lyle Crakehall,Lannister,,,,12,1,1,0,0,0,1,0,3
Lyman Darry,Tully,299,3,7,71,1,1,1,1,0,0,0,2
Lymond Goodbrook,Tully,,,,45,1,1,0,0,1,0,0,3
Lymond Lychester,Tully,,,,22,1,1,0,0,1,0,0,3
Lyn Corbray,Arryn,,,,38,1,1,1,0,0,1,0,1
Lyonel,None,,,,38,1,0,0,1,0,0,0,2
Lysa Tully,House Arryn,300,3,,34,0,1,1,0,1,0,0,3
Lysono Maar,None,,,,24,1,0,0,0,0,0,1,
Mace Tyrell,House Tyrell,,,,62,1,1,0,1,1,1,1,1
Mad Huntsman,None,,,,29,1,0,0,0,1,0,0,3
Maege Mormont,Stark,,,,53,0,1,1,0,1,0,0,1
Maerie (Goodwife),None,299,3,34,34,0,0,0,0,1,0,0,
Maerie (Whore),None,299,3,34,34,0,0,0,0,1,0,0,
Mag Mar Tun Doh Weg,Wildling,300,3,64,15,1,1,0,0,1,0,0,3
Mago,None,,,,61,1,0,1,0,0,0,0,1
Mallador Locke,Night's Watch,299,5,18,13,1,0,0,1,1,0,0,2
Malliard,Lannister,,,,20,1,0,0,1,0,0,0,2
Mallor,House Lannister,,,,63,1,0,1,0,0,0,0,1
Mance Rayder,Wildling,,,,15,1,1,0,0,1,0,1,1
Mandon Moore,Baratheon,299,2,61,51,1,1,1,1,0,0,0,1
Maric Seaworth,House Baratheon,299,2,58,10,1,1,0,1,0,0,0,
Marei,None,,,,29,0,0,0,1,0,0,0,2
Margaery Tyrell,House Tyrell,,,,22,0,1,0,1,1,1,0,2
Marillion,Arryn,300,4,23,28,1,0,1,0,1,1,0,1
Maris,Wildling,,,,58,0,0,0,0,0,0,1,5
Marissa Frey,None,,,,49,0,1,0,0,1,1,0,
Mariya Darry,None,,,,30,0,1,0,0,0,1,0,2
Mark Mullendore,Tully,,,,22,1,1,0,1,0,0,0,2
Marlon Manderly,Stark,,,,19,1,1,0,0,0,0,1,4
Maron Volmark,Greyjoy,,,,18,1,1,0,0,0,1,0,4
Marq Piper,Tully,,,,56,1,1,1,0,1,0,0,1
Martyn Rivers,None,,,,29,1,1,1,1,1,0,0,1
Marwyn,None,,,,0,1,0,0,0,0,1,0,1
Marwyn Belmore,Arryn,,,,10,1,1,0,0,0,1,0,3
Masha Heddle,Tully,298,1,56,28,0,0,1,0,0,0,0,1
Maslyn,Night's Watch,299,3,18,0,1,0,0,0,1,0,0,3
Mathis Rowan,Lannister,,,,22,1,1,0,1,1,1,0,2
Mathos Mallarawan,None,,,,40,1,1,0,1,0,0,0,2
Matrice,Baratheon,,,,0,0,0,0,1,0,0,0,2
Matthos Seaworth,Baratheon,299,2,58,10,1,1,0,1,0,0,0,
Matthar,Night's Watch,,,,41,1,0,1,0,0,0,0,1
Mawney,Night's Watch,300,5,4,18,1,0,0,0,1,0,1,3
Mebble,None,,,,47,1,0,0,1,0,0,0,2
Medger Cerwyn,Stark,299,2,30,53,1,1,1,1,0,0,0,1
Meera Reed,Stark,,,,21,0,1,0,1,1,0,1,2
Megga Tyrell,House Tyrell,,,,6,0,1,0,0,1,1,0,4
Meha,Wildling,,,,0,0,0,0,0,0,0,1,5
Mela,House Arryn,,,,23,0,0,0,0,0,1,0,4
Meldred Merlyn,Greyjoy,,,,1,1,1,0,0,0,1,0,4
Meliana,Stark,,,,69,0,0,0,0,1,0,0,3
Melisandre,Baratheon,,,,0,0,0,0,1,1,0,1,2
Mellei,House Martell,,,,40,0,0,0,0,0,1,0,4
Melly,None,,,,34,0,0,0,0,1,0,0,3
Meredyth Crane,Tyrell,,,,61,0,1,0,0,1,1,0,3
Meribald,None,,,,25,1,0,0,0,0,1,0,4
Merlon Crakehall,Lannister,,,,38,1,1,0,0,1,0,0,3
Mero,None,299,3,57,42,1,0,0,0,1,0,0,3
Merrett Frey,None,300,3,,59,1,1,1,0,1,0,0,3
Meryn Trant,Lannister,,,,8,1,1,1,1,1,1,1,1
Mezzara,None,,,,2,0,1,0,0,0,0,1,5
Mikken,House Stark,299,2,46,8,1,0,1,1,0,0,0,1
Miklaz,None,,,,2,1,1,0,0,0,0,1,5
Mirri Maz Duur,None,299,1,72,61,0,0,1,0,0,0,0,1
Missandei,House Targaryen,,,,23,0,0,0,0,1,0,1,3
Mohor,None,298,1,31,31,1,1,1,0,0,0,0,1
Mollander,None,,,,0,1,0,0,0,0,1,0,4
Monford Velaryon,Baratheon,299,3,25,0,1,1,0,1,0,0,0,2
Monster,Wildling,,,,33,1,0,0,0,1,1,1,1
Moon Boy,Baratheon,,,,29,1,0,1,1,1,1,0,1
Moqorro,Greyjoy,,,,33,1,0,0,0,0,0,1,5
Mord,House Arryn,,,,38,1,0,1,0,0,1,0,1
Mordane,House Stark,298,1,67,7,0,0,1,0,0,0,0,1
Moreo Tumitis,None,,,,18,1,0,1,0,0,0,0,
Morgarth,None,,,,41,1,0,0,0,0,1,0,4
Morna White Mask,Wildling,,,,48,0,1,0,0,0,0,1,
Moro,None,,,,3,1,1,1,0,0,0,0,1
Morra,House Martell,,,,40,0,0,0,0,0,1,0,4
Morrec,House Lannister,298,1,31,13,1,0,1,0,0,0,0,1
Morros Slynt,Lannister,,,,2,1,1,0,1,1,0,0,2
Mors Manwoody,Martell,,,,38,1,1,0,0,1,0,0,
Mors Umber,Stark,,,,21,1,1,0,1,0,0,0,2
Morton Waynwood,Arryn,,,,40,1,1,1,0,0,0,0,1
Mudge (miller),None,299,3,34,34,1,0,0,0,1,0,0,
Mully,Night's Watch,,,,55,1,0,0,0,1,1,1,3
Munciter,Lannister,,,,20,1,0,0,1,0,0,0,2
Murch,Night's Watch,,,,9,1,0,0,1,0,0,0,2
Murch (Winterfell),House Stark,,,,50,1,0,0,1,0,0,0,
Mossador,House Targaryen,300,5,11,11,1,0,0,0,1,0,1,5
Murenmure,Greyjoy,,,,1,1,0,0,0,0,1,0,4
Muttering Bill,Night's Watch,300,5,4,,1,0,0,0,1,0,1,3
Mya Stone,Arryn,,,,34,0,0,1,0,0,1,0,1
Mycah,Stark,298,1,16,15,1,0,1,0,0,0,0,1
Myles,House Martell,,,,2,1,0,0,0,0,1,1,2
Myles Manwoody,Martell,,,,38,1,1,0,0,1,0,0,3
Myranda Royce,Arryn,,,,41,0,1,0,0,0,1,0,4
Myrcella Baratheon,Lannister,,,,5,0,1,1,1,0,1,0,2
Myria Jordayne,Martell,,,,38,0,0,0,0,1,0,1,3
Myrtle,Wildling,300,5,69,37,0,0,0,0,0,0,1,5
Nage,None,,,,44,1,0,0,0,1,0,0,3
Myles,House Tully,299,2,39,39,1,0,0,1,0,0,0,2
Nan,House Stark,,,,1,0,0,1,1,0,0,0,1
Narbert,None,,,,31,1,0,0,0,0,1,0,4
Nestor Royce,Arryn,,,,34,1,1,1,0,0,1,0,1
Nolla,None,299,3,34,34,0,0,0,0,1,0,0,3
Norjen,Greyjoy,,,,1,1,0,0,0,0,1,0,4
Nurse,None,300,5,57,57,1,0,0,0,0,0,1,1
Notch,None,,,,43,1,0,0,0,1,0,0,1
Nute,House Greyjoy,,,,18,1,0,0,0,0,1,0,4
Nymella Toland,Martell,,,,38,0,1,0,0,0,0,1,3
Nymeria Sand,House Martell,,,,2,0,1,0,0,0,1,1,4
Obara Sand,House Martell,,,,2,0,1,0,0,0,1,1,4
Oberyn Martell,House Martell,300,3,70,38,1,1,0,0,1,0,0,3
Ogo,None,298,1,61,46,1,1,1,0,0,0,0,1
Old Henly,Night's Watch,299,3,55,55,1,0,0,0,1,0,0,3
Olenna Redwyne,Tyrell,,,,19,0,1,0,0,1,1,0,
Ollo Lophand,Night's Watch,300,5,4,0,1,0,0,0,1,0,1,3
Olyvar Frey,None,,,,59,1,1,1,0,0,0,0,2
Ondrew Locke,Stark,,,,37,1,1,0,0,0,0,1,3
Oppo,None,300,4,17,60,1,0,0,0,1,1,0,3
Orell,Wildling,299,2,51,51,1,0,0,1,0,0,0,2
Orphan Oss,Night's Watch,300,5,4,,1,0,0,0,1,0,1,3
Orton Merryweather,Lannister,,,,11,1,1,0,0,1,1,0,3
Osfryd Kettleblack,Lannister,,,,41,1,1,0,1,1,1,0,2
Osha,House Stark,,,,37,0,0,1,1,0,0,0,1
Osmund Kettleblack,Lannister,,,,41,1,1,0,1,1,1,0,2
Osney Kettleblack,Lannister,,,,41,1,1,0,1,1,1,0,2
Ossy,Arryn,,,,41,1,0,0,0,0,1,0,4
Oswell Kettleblack,None,,,,68,1,1,0,0,1,0,0,
Othell Yarwyck,Night's Watch,,,,48,1,0,1,0,1,0,1,1
Ottyn Wythers,Night's Watch,299,3,48,13,1,0,0,1,1,0,0,2
Owen,Night's Watch,,,,55,1,0,0,0,1,0,1,3
Owen Norrey,Tully,299,3,51,51,1,1,0,0,1,0,0,3
Oznak zo Pahl,None,299,3,57,57,1,1,0,0,1,0,0,3
Palla,House Stark,,,,46,0,0,0,1,0,0,0,2
Parmen Crane,Baratheon,,,,22,1,1,0,1,0,0,0,2
Patchface,Baratheon,,,,0,1,0,0,1,1,0,1,2
Pate (novice),None,300,4,0,0,1,0,0,0,0,1,0,
Pate (Lancewood),None,299,3,34,34,1,0,0,0,1,0,0,
Pate (Night's Watch),Night's Watch,,,,60,1,0,1,0,0,0,0,
Pate (Old),None,,,34,13,1,0,0,0,1,0,0,
Patrek of King's Mountain,Baratheon,300,5,69,44,1,1,0,0,0,0,1,
Patrek Mallister,Tully,,,,28,1,1,1,0,1,0,0,1
Paxter Redwyne,Tyrell,,,,65,1,1,0,1,1,1,0,2
Pello,None,,,,17,1,0,0,0,1,0,0,3
Penny,None,,,,60,0,0,0,0,1,0,1,2
Perros Blackmont,Martell,,,,38,1,1,0,0,1,0,0,3
Perwyn Frey,None,,,,29,1,1,1,1,0,0,0,2
Petyr Baelish,None,,,,18,1,0,1,1,1,1,0,1
Petyr Frey,None,300,3,,49,1,1,0,0,1,0,0,
Philip Foote,Lannister,,,,65,1,1,0,1,1,0,0,2
Pia,None,,,,30,0,0,0,1,0,1,0,2
Podrick Payne,Lannister,,,,62,1,1,1,1,1,1,0,1
Polliver,None,300,3,27,26,1,0,0,1,1,0,0,2
Pono,None,,,,68,1,1,1,0,0,0,0,1
Porridge,Baratheon,,,,25,1,0,0,0,1,0,0,1
Porther,House Stark,299,2,21,22,1,0,1,1,0,0,0,1
Poul Pemford,House Tully,299,2,39,39,1,0,0,1,0,0,0,
Poxy Tym,House Stark,299,2,69,16,1,0,0,1,0,0,0,2
Praed,None,299,2,9,5,1,0,0,1,0,0,0,2
Prendahl na Ghezn,None,299,3,42,42,1,0,0,0,1,0,0,3
Preston Greenfield,Baratheon,299,2,41,43,1,0,1,1,0,0,0,1
Pyat Pree,None,,,,12,1,1,0,1,0,0,0,2
Pycelle,House Lannister,300,5,,20,1,0,1,1,1,1,1,1
Pyg,None,300,4,20,20,1,0,0,0,1,1,0,3
Pylos,Baratheon,,,,0,1,0,0,1,1,0,0,2
Pypar,Night's Watch,,,,19,1,0,1,0,1,1,1,1
Qarl Shepherd,Greyjoy,,,,26,1,0,0,0,0,0,1,
Qarl the Maid,Greyjoy,,,,42,1,0,0,1,0,1,1,2
Qezza,None,,,,2,0,0,0,0,0,0,1,5
Qhorin Halfhand,Night's Watch,299,2,68,43,1,0,0,1,0,0,0,2
Qotho,None,298,1,61,11,1,0,1,0,0,0,0,1
Quaithe,None,,,,12,0,1,0,1,1,0,1,2
Quaro,Targaryen,298,1,64,50,1,0,1,0,0,0,0,1
Quellon Humble,Greyjoy,,,,18,1,1,0,0,0,1,0,4
Quent,House Stark,,,,37,1,0,1,0,0,0,0,1
Quenten Banefort,Lannister,,,,16,1,1,0,0,0,1,0,3
Quentyn Martell,Martell,300,5,70,6,1,1,0,0,0,0,1,3
Quhuru Mo,None,,,,27,1,0,0,1,0,1,0,2
Qyburn,Lannister,,,,64,1,0,0,1,1,1,1,2
Quort,Wildling,299,3,55,41,1,0,0,0,1,0,0,3
Qyle,Night's Watch,299,2,2,2,1,0,0,1,0,0,0,2
Rafford,None,,,,19,1,0,0,1,0,1,0,4
Ragnor Pyke,House Greyjoy,,,,29,1,0,0,0,0,1,0,4
Ragwyle,Wildling,,,,68,0,0,0,1,0,0,0,2
Rakharo,House Targaryen,,,,54,1,0,1,1,1,0,1,1
Ralf Kenning,Greyjoy,300,5,20,18,1,0,0,0,0,1,1,4
Ralf Stonehouse,Greyjoy,,,,18,1,1,0,0,0,0,1,4
Ralf the Limper,Greyjoy,,,,18,1,0,0,0,0,1,1,4
Ramsay Snow,None,,,,16,1,1,0,1,0,0,1,3
Randa,None,299,3,34,34,0,0,0,0,1,0,0,3
Randyll Tarly,Tyrell,,,,22,1,1,0,1,0,1,1,1
Rast,Night's Watch,299,3,26,55,1,0,1,0,1,0,0,1
Ravella Swann,Tully,,,,22,0,1,0,0,1,0,0,
Raymar Royce,Arryn,,,,45,1,1,0,0,1,0,0,3
Raymun Darry,Targaryen,298,1,55,16,1,1,1,0,0,0,0,1
Raymund Frey,None,,,,49,1,1,0,0,1,0,0,3
Raynald Westerling,Stark,299,3,44,14,1,1,0,0,1,1,0,3
Red Alyn,Night's Watch,300,3,69,55,1,0,0,0,1,0,0,3
Red Rolfe,House Greyjoy,299,2,66,66,1,0,0,1,0,0,0,2
Reek,None,299,2,35,16,1,0,0,1,0,0,0,2
Renly Baratheon,House Baratheon,299,2,33,15,1,1,1,1,0,0,0,1
Reysen,Night's Watch,,,,5,1,0,0,1,0,0,0,2
Reznak mo Reznak,None,,,,2,1,1,0,0,0,0,1,4
Rhaegar Frey,None,300,5,29,19,1,1,0,0,0,0,1,
Rhogoro,None,,,,3,1,1,1,0,0,0,0,1
Ricasso,House Martell,,,,2,1,0,0,0,0,1,1,4
Richard Horpe,Baratheon,,,,17,1,1,0,0,0,0,1,4
Rickard Karstark,Stark,299,3,20,53,1,1,1,1,1,0,0,1
Rickard Ryswell,Stark,,,,20,1,1,0,0,0,0,1,
Rickon Stark,House Stark,,,,7,1,1,1,1,0,0,0,1
Rigney,None,,,,11,1,0,0,0,0,1,0,4
Robar Royce,Baratheon,299,2,6,29,1,1,1,1,1,0,0,1
Robb Stark,House Stark,299,3,51,1,1,1,1,1,1,0,0,1
Robert Baratheon,House Baratheon,298,1,47,4,1,1,1,0,0,0,0,1
Robert Arryn,House Arryn,,,,40,1,1,1,0,1,1,0,1
Robett Glover,Stark,,,,53,1,1,1,1,0,0,1,1
Robin Flint,Stark,299,3,51,63,1,1,1,1,1,0,0,1
Robin Moreland,Lannister,,,,16,1,1,0,0,0,1,0,4
Robin Ryger,Tully,,,,7,1,1,0,1,1,1,0,2
Rodrik Cassel,Stark,299,2,66,7,1,1,1,1,0,0,0,1
Rodrik Harlaw,Greyjoy,,,,11,1,1,0,0,0,1,0,4
Rodrik Ryswell,None,,,,32,1,1,0,0,0,0,1,4
Roger Hogg,Lannister,,,,27,1,1,0,0,0,1,0,4
Roger Ryswell,Stark,,,,20,1,1,0,0,0,0,1,4
Roland Crakehall (Lord),Lannister,,,,32,1,1,0,1,0,0,0,
Rolder,House Lannister,,,,21,1,0,0,0,0,1,0,4
Rolfe,Greyjoy,,,,24,1,0,0,1,0,0,0,2
Rollam Westerling,Stark,,,,14,1,1,0,0,1,0,0,3
Rolfe the Dwarf,House Greyjoy,300,5,26,26,1,0,0,0,0,0,1,
Rolley,Night's Watch,299,3,33,0,1,0,0,0,1,0,0,3
Rolly Duckfield,Targaryen,,,,8,1,0,0,0,0,0,1,
Rolph Spicer,Lannister,,,,14,1,1,0,0,1,0,0,3
Romny Weaver,Greyjoy,,,,18,1,1,0,0,0,1,0,4
Ronald Storm,None,,,,61,1,0,0,0,0,0,1,
Ronnel Harclay,Night's Watch,,,,48,1,1,0,0,1,0,0,3
Ronnet Connington,Baratheon,,,,22,1,1,0,1,0,1,1,3
Roose Bolton,Stark,,,,33,1,1,1,1,1,0,1,1
Roose Ryswell,None,,,,32,1,1,0,0,0,0,1,4
Rorge,None,300,4,37,1,1,0,0,1,1,1,0,2
Roslin Frey,None,,,,35,0,1,0,0,1,0,0,3
Rowan,Wildling,300,5,69,37,1,0,0,0,0,0,1,1
Rudge,Night's Watch,,,,60,1,0,1,0,0,0,0,1
Rusty Flowers,Night's Watch,,,,7,1,0,0,0,0,0,1,
Ryger Rivers,None,,,,59,1,0,1,0,0,0,0,2
Ryk,Wildling,,,,7,1,0,0,0,1,0,0,3
Rupert Brax,House Lannister,299,2,32,32,1,0,0,1,0,0,0,2
Ryman Frey,None,300,4,44,14,1,1,0,0,1,1,0,2
Rymolf Stormdrunk,House Greyjoy,,,,24,1,0,0,1,0,0,0,2
Ryon Allyrion,Martell,,,,38,1,1,0,0,1,0,1,3
Salladhor Saan,Baratheon,,,,0,1,1,0,1,1,0,0,2
Sallor,None,299,3,42,42,1,0,0,0,1,0,0,3
Samwell Tarly,Night's Watch,,,,70,1,1,1,1,1,1,1,1
Sandor Clegane,None,300,4,31,7,1,1,1,1,1,1,0,1
Sawane Botley,Greyjoy,299,4,18,1,1,1,0,0,0,1,0,3
Sansa Stark,Stark,,,,7,0,1,1,1,1,1,0,1
Sarella Sand,House Martell,,,,2,0,0,0,0,0,1,0,
Sarra Frey,None,,,,49,0,1,0,0,1,0,0,
Satin,Night's Watch,,,,6,1,0,0,1,1,0,1,1
Sawwood,Night's Watch,,,,0,1,0,0,0,1,0,0,3
Sedgekins,None,,,,50,1,0,0,0,1,0,0,3
Selyse Florent,Baratheon,,,,0,0,1,0,1,1,0,1,2
Senelle,House Lannister,300,4,24,3,0,0,0,0,0,1,0,4
Serra Frey,None,,,,49,0,1,0,0,1,0,0,
Shadrich,None,,,,4,1,0,0,0,0,1,0,4
Shae,Lannister,300,3,77,62,0,0,1,1,1,0,0,1
Shagga,Lannister,,,,39,1,0,1,1,0,0,0,1
Shagwell,None,300,4,20,30,1,0,0,1,1,1,0,2
Sharna,None,,,,11,0,0,0,0,1,0,0,3
Shireen Baratheon,Baratheon,,,,0,0,1,0,1,1,0,1,4
Shirei Frey,None,,,,49,0,1,0,0,1,0,0,
Shyra Errol,Baratheon,300,4,,42,0,1,0,1,0,0,0,2
Sigfry Stonetree,Greyjoy,,,,19,1,1,0,0,0,1,0,4
Skahaz mo Kandaq,None,,,,2,1,1,0,0,0,0,1,4
Skinner,None,,,,12,1,0,0,0,0,0,1,5
Small Paul,Night's Watch,299,3,18,0,1,0,0,0,1,0,0,3
Softfoot,Night's Watch,299,3,18,0,1,0,0,0,1,0,0,2
Sour Alyn,None,,,,12,1,0,0,0,0,0,1,
Spare Boot,Night's Watch,,,,55,1,0,0,0,1,0,0,3
Spotted Cat,None,,,,11,1,0,0,0,0,0,1,
Spotted Pate of Maidenpool,Night's Watch,299,3,55,0,1,0,0,0,1,0,0,3
Squint,House Greyjoy,299,2,50,50,1,0,0,1,0,0,0,1
Squirrel,Wildling,300,5,69,37,0,0,0,0,0,0,1,1
Stalwart Shield,Targaryen,300,5,2,2,1,0,0,0,0,0,1,4
Steelskin,None,,,,11,1,0,0,0,0,0,1,5
Steffon Swyft,Lannister,,,,27,1,1,0,0,0,1,0,3
Stevron Frey,Stark,299,2,35,59,1,1,1,1,0,0,0,1
Stiv,Wildling,298,1,37,37,1,0,1,0,0,0,0,1
Stone Thumbs,Wildling,299,3,55,41,1,0,0,0,1,0,0,3
Stonesnake,Night's Watch,,,,43,1,0,0,1,0,0,0,2
Stygg,House Greyjoy,,,,37,1,0,0,1,0,0,0,2
Styr,Wildling,300,3,26,7,1,1,0,0,1,0,0,3
Sybassion,None,,,,63,1,0,0,1,0,0,0,2
Sybell Spicer,Lannister,,,,14,0,1,0,0,1,1,0,3
Sybelle Glover,Stark,,,,26,0,1,0,0,0,0,1,
Sylva Santagar,Martell,,,,21,0,1,0,0,0,1,0,4
Symon Silver Tongue,Lannister,299,3,32,44,1,0,0,1,1,0,0,2
Symon Stripeback,Targaryen,,,,70,1,0,0,0,0,0,1,
Symond Frey,None,300,5,29,19,1,1,0,0,0,0,1,
Symond Templeton,Arryn,,,,10,1,1,0,0,0,1,0,4
Syrio Forel,House Stark,298,1,50,22,1,0,1,0,0,0,0,1
Taena of Myr,Lannister,,,,6,0,1,0,0,1,1,0,3
Tal Toraq,Targaryen,,,,70,1,0,0,0,0,0,1,
Tallad,Lannister,,,,17,1,0,0,1,1,1,0,2
Tanda Stokeworth,Lannister,300,4,32,2,0,1,0,1,1,0,0,2
Tanton Fossoway,Baratheon,,,,22,1,1,0,1,0,0,0,2
Ternesio Terys,None,,,,74,1,0,0,0,1,0,0,4
Terrance Lynderly,Arryn,,,,41,1,1,0,0,0,1,0,4
The Red Lamb,House Targaryen,,,,67,1,0,0,0,0,0,1,
Theo Frey,None,,,,29,1,1,1,0,0,0,0,
Theodan Wells,Stark,,,,43,1,1,0,0,0,1,1,4
Theomore Lannister,None,,,,19,1,1,0,0,0,0,1,
Theon Greyjoy,House Greyjoy,,,,1,1,1,1,1,0,0,1,1
Thistle,Wildling,300,5,0,0,0,0,0,0,0,0,1,3
Thoren Smallwood,Night's Watch,299,3,18,6,1,1,0,1,1,0,0,2
Thoros,None,,,,29,1,0,1,0,1,1,0,1
Three Toes,None,,,,44,1,0,0,0,1,0,0,1
Three-Tooth,Greyjoy,,,,11,0,0,0,0,0,1,0,
Tickler,Lannister,300,3,74,26,1,0,0,1,1,0,0,2
Tim Tangletongue,Night's Watch,,,,69,1,0,0,0,1,0,0,3
Timeon,None,300,4,20,21,1,0,0,0,1,1,0,3
Timett,Lannister,,,,56,1,0,1,1,0,0,0,1
Timon,Baratheon,,,,65,1,0,0,1,0,0,0,2
Tion Frey,Lannister,299,3,20,20,0,1,0,0,1,0,0,2
Tobho Mott,None,,,,27,1,0,1,0,1,0,0,1
Todder,Night's Watch,,,,19,1,0,1,0,1,0,1,1
